file,bytes,sha256
active_candidate_availability_by_phase.parquet,7880,b4505de986b26dcad5b15d6625dece958425211c94699980b4b6befee60ea1aa
amplitude_scale_diagnostics.parquet,6170,67c50caaf0939e813b3f1f8f9e93092d76574b00351bae71a95e6648827b4d28
representative_transitions.parquet,17714,a24e19c330fcea3629ad2e4148307ab2ca1ef2833370c9cdf9e08d0cccc8d4c7
representative_turnover.parquet,6855,67731529991f0a7b04188bf3049319c29e9b11d5b815ffad50e0dc82970b87e0
robustness_amplitude_claims.parquet,4442,44439ae245602425a2fb6d921de99a4a6771cf62347142c5f214aadc07d5feb0
robustness_claims.parquet,3624,0cbb783f7ff5013a87d41a893e32720f40742f8691c2b04f8c341b7c7e58b0b6
robustness_comparison.parquet,8269,afa99e27c1c452a23703091effdde539ac90dca86c1f5d4602f08c8952bee237
spectrotemporal_band_metrics.parquet,21144,4c814ef3221dd7a4c7b838e05bf2ade0deddd9fe920cc2dbe7115b21ca940aa8
spectrotemporal_components.parquet,287982,67c4175a1056d10b5e5fa54c3ae951d77bcb89dd60452498402514fc65170f97
spectrotemporal_domain_metrics.parquet,13717,cdd73f6ac8acf1999a34748d41564ec9b635ccaef82aa95a8938e9f57a6b9088
spectrotemporal_report.json,10757,b21021bbc1506f89004021b2d5bf051159ebebe37bc5c62cbb105dea64785d75
valid_pixel_correlations.parquet,3505,d6b7ddbd100bcd872c138dc335a15bcd3b97774fa546576ab2eb6534b28203ba
